,time,case,t,name,area,type,tat,xat,label,yat
595,2022/6/27,7.85E-06,148,shenzhen,63.86654781,R0=5,NA,NA,NA,NA
596,2022/6/28,6.64E-06,149,shenzhen,63.86655637,R0=5,NA,NA,NA,NA
597,2022/6/29,5.62E-06,150,shenzhen,63.86656362,R0=5,NA,NA,NA,NA
598,2022/6/30,4.76E-06,151,shenzhen,63.86656975,R0=5,NA,NA,NA,NA
599,2022/7/1,4.02E-06,152,shenzhen,63.86657493,R0=5,NA,NA,NA,NA
600,2022/1/31,0,1,shenzhen,NA,R0=4,NA,NA,NA,NA
601,2022/2/1,4.17E-07,2,shenzhen,NA,R0=4,NA,NA,NA,NA
602,2022/2/2,8.90E-07,3,shenzhen,2.08E-07,R0=4,NA,NA,NA,NA
603,2022/2/3,1.34E-06,4,shenzhen,8.62E-07,R0=4,NA,NA,NA,NA
604,2022/2/4,1.79E-06,5,shenzhen,1.98E-06,R0=4,NA,NA,NA,NA
606,2022/2/6,2.83E-06,7,shenzhen,5.58E-06,R0=4,NA,NA,NA,NA
607,2022/2/7,3.50E-06,8,shenzhen,8.13E-06,R0=4,NA,NA,NA,NA
608,2022/2/8,4.30E-06,9,shenzhen,1.13E-05,R0=4,NA,NA,NA,NA
609,2022/2/9,5.29E-06,10,shenzhen,1.52E-05,R0=4,NA,NA,NA,NA
610,2022/2/10,6.50E-06,11,shenzhen,2.00E-05,R0=4,NA,NA,NA,NA
611,2022/2/11,7.97E-06,12,shenzhen,2.59E-05,R0=4,NA,NA,NA,NA
612,2022/2/12,9.79E-06,13,shenzhen,3.31E-05,R0=4,NA,NA,NA,NA
613,2022/2/13,1.20E-05,14,shenzhen,4.20E-05,R0=4,NA,NA,NA,NA
614,2022/2/14,1.48E-05,15,shenzhen,5.29E-05,R0=4,NA,NA,NA,NA
615,2022/2/15,1.81E-05,16,shenzhen,6.63E-05,R0=4,NA,NA,NA,NA
616,2022/2/16,2.22E-05,17,shenzhen,8.27E-05,R0=4,NA,NA,NA,NA
617,2022/2/17,2.73E-05,18,shenzhen,0.000102896,R0=4,NA,NA,NA,NA
618,2022/2/18,3.35E-05,19,shenzhen,0.000127657,R0=4,NA,NA,NA,NA
619,2022/2/19,4.11E-05,20,shenzhen,0.000158054,R0=4,NA,NA,NA,NA
620,2022/2/20,5.05E-05,21,shenzhen,0.000195369,R0=4,NA,NA,NA,NA
621,2022/2/21,6.20E-05,22,shenzhen,0.000241175,R0=4,NA,NA,NA,NA
622,2022/2/22,7.61E-05,23,shenzhen,0.000297407,R0=4,NA,NA,NA,NA
623,2022/2/23,9.34E-05,24,shenzhen,0.000366435,R0=4,NA,NA,NA,NA
624,2022/2/24,0.000114649,25,shenzhen,0.000451172,R0=4,NA,NA,NA,NA
625,2022/2/25,0.00014074,26,shenzhen,0.000555194,R0=4,NA,NA,NA,NA
626,2022/2/26,0.000172768,27,shenzhen,0.000682888,R0=4,NA,NA,NA,NA
627,2022/2/27,0.000212086,28,shenzhen,0.000839642,R0=4,NA,NA,NA,NA
628,2022/2/28,0.000260351,29,shenzhen,0.00103207,R0=4,NA,NA,NA,NA
629,2022/3/1,0.000319598,30,shenzhen,0.001268288,R0=4,NA,NA,NA,NA
630,2022/3/2,0.000392328,31,shenzhen,0.001558262,R0=4,NA,NA,NA,NA
631,2022/3/3,0.000481608,32,shenzhen,0.001914226,R0=4,NA,NA,NA,NA
632,2022/3/4,0.000591199,33,shenzhen,0.002351193,R0=4,NA,NA,NA,NA
633,2022/3/5,0.00072573,34,shenzhen,0.002887597,R0=4,NA,NA,NA,NA
634,2022/3/6,0.000890871,35,shenzhen,0.003546062,R0=4,NA,NA,NA,NA
635,2022/3/7,0.001093581,36,shenzhen,0.004354362,R0=4,NA,NA,NA,NA
636,2022/3/8,0.001342406,37,shenzhen,0.005346588,R0=4,NA,NA,NA,NA
637,2022/3/9,0.001647832,38,shenzhen,0.006564581,R0=4,NA,NA,NA,NA
638,2022/3/10,0.002022727,39,shenzhen,0.008059701,R0=4,NA,NA,NA,NA
639,2022/3/11,0.002482878,40,shenzhen,0.009894981,R0=4,NA,NA,NA,NA
640,2022/3/12,0.003047666,41,shenzhen,0.012147783,R0=4,NA,NA,NA,NA
641,2022/3/13,0.003740852,42,shenzhen,0.014913056,R0=4,NA,NA,NA,NA
642,2022/3/14,0.004591586,43,shenzhen,0.018307315,R0=4,NA,NA,NA,NA
643,2022/3/15,0.00563563,44,shenzhen,0.022473534,R0=4,NA,NA,NA,NA
644,2022/3/16,0.006916804,45,shenzhen,0.027587142,R0=4,NA,NA,NA,NA
645,2022/3/17,0.008488832,46,shenzhen,0.033863359,R0=4,NA,NA,NA,NA
646,2022/3/18,0.010417628,47,shenzhen,0.041566177,R0=4,NA,NA,NA,NA
647,2022/3/19,0.012783781,48,shenzhen,0.051019407,R0=4,NA,NA,NA,NA
648,2022/3/20,0.01568602,49,shenzhen,0.062620111,R0=4,NA,NA,NA,NA
649,2022/3/21,0.019245183,50,shenzhen,0.076855011,R0=4,NA,NA,NA,NA
650,2022/3/22,0.023608942,51,shenzhen,0.094320612,R0=4,NA,NA,NA,NA
651,2022/3/23,0.028957691,52,shenzhen,0.115747675,R0=4,NA,NA,NA,NA
652,2022/3/24,0.03551151,53,shenzhen,0.142030991,R0=4,NA,NA,NA,NA
653,2022/3/25,0.043538536,54,shenzhen,0.174265591,R0=4,NA,NA,NA,NA
654,2022/3/26,0.053365011,55,shenzhen,0.213790615,R0=4,NA,NA,NA,NA
655,2022/3/27,0.065386268,56,shenzhen,0.262242388,R0=4,NA,NA,NA,NA
657,2022/3/29,0.09802728,58,shenzhen,0.394351632,R0=4,NA,NA,NA,NA
658,2022/3/30,0.119919,59,shenzhen,0.483405742,R0=4,NA,NA,NA,NA
659,2022/3/31,0.14658491,60,shenzhen,0.592378882,R0=4,NA,NA,NA,NA
660,2022/4/1,0.179009955,61,shenzhen,0.725630837,R0=4,NA,NA,NA,NA
661,2022/4/2,0.218353439,62,shenzhen,0.888428269,R0=4,NA,NA,NA,NA
662,2022/4/3,0.265966796,63,shenzhen,1.087109966,R0=4,NA,NA,NA,NA
663,2022/4/4,0.323405272,64,shenzhen,1.329270084,R0=4,NA,NA,NA,NA
664,2022/4/5,0.392428396,65,shenzhen,1.623956118,R0=4,NA,NA,NA,NA
665,2022/4/6,0.474978939,66,shenzhen,1.981872952,R0=4,NA,NA,NA,NA
667,2022/4/8,0.689076602,68,shenzhen,2.939641421,R0=4,NA,NA,NA,NA
668,2022/4/9,0.824832284,69,shenzhen,3.570755054,R0=4,NA,NA,NA,NA
669,2022/4/10,0.982194067,70,shenzhen,4.327709497,R0=4,NA,NA,NA,NA
670,2022/4/11,1.162391376,71,shenzhen,5.231222673,R0=4,NA,NA,NA,NA
671,2022/4/12,1.365732735,72,shenzhen,6.303515395,R0=4,NA,NA,NA,NA
672,2022/4/13,1.591199078,73,shenzhen,7.56757745,R0=4,NA,NA,NA,NA
674,2022/4/15,2.095244813,75,shenzhen,10.7596474,R0=4,NA,NA,NA,NA
675,2022/4/16,2.361646816,76,shenzhen,12.72527431,R0=4,NA,NA,NA,NA
676,2022/4/17,2.625664763,77,shenzhen,14.95372012,R0=4,NA,NA,NA,NA
677,2022/4/18,2.875906599,78,shenzhen,17.44737591,R0=4,NA,NA,NA,NA
678,2022/4/19,3.099998604,79,shenzhen,20.19816159,R0=4,NA,NA,NA,NA
679,2022/4/20,3.285810133,80,shenzhen,23.18611419,R0=4,NA,NA,NA,NA
680,2022/4/21,3.422827963,81,shenzhen,26.37901856,R0=4,NA,NA,NA,NA
681,2022/4/22,3.503451159,82,shenzhen,29.73333761,R0=4,NA,NA,NA,NA
682,2022/4/23,3.523930676,83,shenzhen,33.19647717,R0=4,NA,NA,NA,NA
683,2022/4/24,3.4847293,84,shenzhen,36.71016809,R0=4,NA,NA,NA,NA
684,2022/4/25,3.390245851,85,shenzhen,40.21449808,R0=4,NA,NA,NA,NA
685,2022/4/26,3.248067239,86,shenzhen,43.65198565,R0=4,NA,NA,NA,NA
686,2022/4/27,3.067841883,87,shenzhen,46.9711422,R0=4,NA,NA,NA,NA
687,2022/4/28,2.860101704,88,shenzhen,50.12909676,R0=4,NA,NA,NA,NA
688,2022/4/29,2.635243062,89,shenzhen,53.09306855,R0=4,NA,NA,NA,NA
689,2022/4/30,2.402694668,90,shenzhen,55.84074093,R0=4,NA,NA,NA,NA
690,2022/5/1,2.170445449,91,shenzhen,58.3597098,R0=4,NA,NA,NA,NA
691,2022/5/2,1.94480147,92,shenzhen,60.64627986,R0=4,NA,NA,NA,NA
692,2022/5/3,1.730418655,93,shenzhen,62.70390332,R0=4,NA,NA,NA,NA
693,2022/5/4,1.530396277,94,shenzhen,64.54151338,R0=4,NA,NA,NA,NA
694,2022/5/5,1.346562113,95,shenzhen,66.17192085,R0=4,NA,NA,NA,NA
695,2022/5/6,1.179687475,96,shenzhen,67.61040004,R0=4,NA,NA,NA,NA
696,2022/5/7,1.029753666,97,shenzhen,68.87352483,R0=4,NA,NA,NA,NA
697,2022/5/8,0.896190381,98,shenzhen,69.97824541,R0=4,NA,NA,NA,NA
698,2022/5/9,0.778043998,99,shenzhen,70.94121743,R0=4,NA,NA,NA,NA
699,2022/5/10,0.674145861,100,shenzhen,71.77833462,R0=4,NA,NA,NA,NA
700,2022/5/11,0.58321045,101,shenzhen,72.50442955,R0=4,NA,NA,NA,NA
701,2022/5/12,0.50392887,102,shenzhen,73.1331077,R0=4,NA,NA,NA,NA
702,2022/5/13,0.435023079,103,shenzhen,73.67667736,R0=4,NA,NA,NA,NA
703,2022/5/14,0.375289364,104,shenzhen,74.14615334,R0=4,NA,NA,NA,NA
704,2022/5/15,0.323607683,105,shenzhen,74.55130956,R0=4,NA,NA,NA,NA
705,2022/5/16,0.278961309,106,shenzhen,74.90075808,R0=4,NA,NA,NA,NA
706,2022/5/17,0.240436818,107,shenzhen,75.20204258,R0=4,NA,NA,NA,NA
707,2022/5/18,0.207222698,108,shenzhen,75.46174164,R0=4,NA,NA,NA,NA
708,2022/5/19,0.178604198,109,shenzhen,75.6855714,R0=4,NA,NA,NA,NA
709,2022/5/20,0.153953984,110,shenzhen,75.87848485,R0=4,NA,NA,NA,NA
710,2022/5/21,0.13272606,111,shenzhen,76.04476394,R0=4,NA,NA,NA,NA
711,2022/5/22,0.114446888,112,shenzhen,76.18810396,R0=4,NA,NA,NA,NA
712,2022/5/23,0.098706035,113,shenzhen,76.31169043,R0=4,NA,NA,NA,NA
713,2022/5/24,0.085149633,114,shenzhen,76.4182669,R0=4,NA,NA,NA,NA
714,2022/5/25,0.073471961,115,shenzhen,76.51019473,R0=4,NA,NA,NA,NA
715,2022/5/26,0.063410305,116,shenzhen,76.58950553,R0=4,NA,NA,NA,NA
716,2022/5/27,0.054738883,117,shenzhen,76.65794666,R0=4,NA,NA,NA,NA
717,2022/5/28,0.047263695,118,shenzhen,76.71702125,R0=4,NA,NA,NA,NA
718,2022/5/29,0.040818047,119,shenzhen,76.76802254,R0=4,NA,NA,NA,NA
719,2022/5/30,0.035258332,120,shenzhen,76.81206341,R0=4,NA,NA,NA,NA
720,2022/5/31,0.03046147,121,shenzhen,76.8501016,R0=4,NA,NA,NA,NA
721,2022/6/1,0.026321718,122,shenzhen,76.8829615,R0=4,NA,NA,NA,NA
722,2022/6/2,0.022748157,123,shenzhen,76.9113531,R0=4,NA,NA,NA,NA
723,2022/6/3,0.019662627,124,shenzhen,76.93588804,R0=4,NA,NA,NA,NA
724,2022/6/4,0.016997859,125,shenzhen,76.95709343,R0=4,NA,NA,NA,NA
725,2022/6/5,0.014695935,126,shenzhen,76.97542367,R0=4,NA,NA,NA,NA
726,2022/6/6,0.012707164,127,shenzhen,76.99127057,R0=4,NA,NA,NA,NA
727,2022/6/7,0.010988586,128,shenzhen,77.00497212,R0=4,NA,NA,NA,NA
728,2022/6/8,0.009503272,129,shenzhen,77.01681999,R0=4,NA,NA,NA,NA
729,2022/6/9,0.008219387,130,shenzhen,77.02706592,R0=4,NA,NA,NA,NA
730,2022/6/10,0.007109445,131,shenzhen,77.03592725,R0=4,NA,NA,NA,NA
731,2022/6/11,0.006149745,132,shenzhen,77.04359166,R0=4,NA,NA,NA,NA
732,2022/6/12,0.005319906,133,shenzhen,77.05022126,R0=4,NA,NA,NA,NA
733,2022/6/13,0.004602268,134,shenzhen,77.05595609,R0=4,NA,NA,NA,NA
734,2022/6/14,0.003981609,135,shenzhen,77.06091717,R0=4,NA,NA,NA,NA
735,2022/6/15,0.00344478,136,shenzhen,77.06520911,R0=4,NA,NA,NA,NA
736,2022/6/16,0.002980431,137,shenzhen,77.0689223,R0=4,NA,NA,NA,NA
737,2022/6/17,0.002578755,138,shenzhen,77.07213491,R0=4,NA,NA,NA,NA
738,2022/6/18,0.002231272,139,shenzhen,77.0749145,R0=4,NA,NA,NA,NA
739,2022/6/19,0.001930651,140,shenzhen,77.07731952,R0=4,NA,NA,NA,NA
740,2022/6/20,0.001670569,141,shenzhen,77.07940048,R0=4,NA,NA,NA,NA
741,2022/6/21,0.001445547,142,shenzhen,77.08120109,R0=4,NA,NA,NA,NA
742,2022/6/22,0.001250859,143,shenzhen,77.08275915,R0=4,NA,NA,NA,NA
743,2022/6/23,0.001082404,144,shenzhen,77.08410735,R0=4,NA,NA,NA,NA
744,2022/6/24,0.000936645,145,shenzhen,77.08527398,R0=4,NA,NA,NA,NA
745,2022/6/25,0.000810523,146,shenzhen,77.08628351,R0=4,NA,NA,NA,NA
746,2022/6/26,0.00070139,147,shenzhen,77.08715709,R0=4,NA,NA,NA,NA
747,2022/6/27,0.000606953,148,shenzhen,77.08791305,R0=4,NA,NA,NA,NA
748,2022/6/28,0.00052524,149,shenzhen,77.08856722,R0=4,NA,NA,NA,NA
749,2022/6/29,0.000454527,150,shenzhen,77.08913331,R0=4,NA,NA,NA,NA
750,2022/6/30,0.000393338,151,shenzhen,77.0896232,R0=4,NA,NA,NA,NA
751,2022/7/1,0.000340387,152,shenzhen,77.09004713,R0=4,NA,NA,NA,NA
752,2022/7/2,0.000294566,153,shenzhen,77.09041399,R0=4,NA,NA,NA,NA
753,2022/7/3,0.000254913,154,shenzhen,77.09073147,R0=4,NA,NA,NA,NA
754,2022/7/4,0.0002206,155,shenzhen,77.09100621,R0=4,NA,NA,NA,NA
755,2022/7/5,0.000190905,156,shenzhen,77.09124396,R0=4,NA,NA,NA,NA
756,2022/7/6,0.000165208,157,shenzhen,77.09144972,R0=4,NA,NA,NA,NA
757,2022/7/7,0.00014297,158,shenzhen,77.09162777,R0=4,NA,NA,NA,NA
758,2022/7/8,0.000123726,159,shenzhen,77.09178186,R0=4,NA,NA,NA,NA
759,2022/7/9,0.000107072,160,shenzhen,77.09191521,R0=4,NA,NA,NA,NA
760,2022/7/10,9.27E-05,161,shenzhen,77.09203061,R0=4,NA,NA,NA,NA
761,2022/7/11,8.02E-05,162,shenzhen,77.09213048,R0=4,NA,NA,NA,NA
762,2022/7/12,6.94E-05,163,shenzhen,77.0922169,R0=4,NA,NA,NA,NA
763,2022/7/13,6.01E-05,164,shenzhen,77.09229169,R0=4,NA,NA,NA,NA
764,2022/7/14,5.20E-05,165,shenzhen,77.09235642,R0=4,NA,NA,NA,NA
765,2022/7/15,4.50E-05,166,shenzhen,77.09241243,R0=4,NA,NA,NA,NA
766,2022/7/16,3.89E-05,167,shenzhen,77.0924609,R0=4,NA,NA,NA,NA
767,2022/7/17,3.37E-05,168,shenzhen,77.09250285,R0=4,NA,NA,NA,NA
768,2022/7/18,2.92E-05,169,shenzhen,77.09253916,R0=4,NA,NA,NA,NA
769,2022/7/19,2.52E-05,170,shenzhen,77.09257057,R0=4,NA,NA,NA,NA
770,2022/7/20,2.18E-05,171,shenzhen,77.09259776,R0=4,NA,NA,NA,NA
771,2022/7/21,1.89E-05,172,shenzhen,77.09262129,R0=4,NA,NA,NA,NA
772,2022/7/22,1.63E-05,173,shenzhen,77.09264165,R0=4,NA,NA,NA,NA
773,2022/7/23,1.41E-05,174,shenzhen,77.09265927,R0=4,NA,NA,NA,NA
774,2022/7/24,1.22E-05,175,shenzhen,77.09267452,R0=4,NA,NA,NA,NA
775,2022/7/25,1.06E-05,176,shenzhen,77.09268772,R0=4,NA,NA,NA,NA
776,2022/7/26,9.17E-06,177,shenzhen,77.09269914,R0=4,NA,NA,NA,NA
777,2022/7/27,7.94E-06,178,shenzhen,77.09270902,R0=4,NA,NA,NA,NA
778,2022/7/28,6.87E-06,179,shenzhen,77.09271758,R0=4,NA,NA,NA,NA
779,2022/7/29,5.94E-06,180,shenzhen,77.09272498,R0=4,NA,NA,NA,NA
780,2022/7/30,5.14E-06,181,shenzhen,77.09273139,R0=4,NA,NA,NA,NA
781,2022/1/31,0,1,shenzhen,NA,R0=3,NA,NA,NA,NA
782,2022/2/1,4.53E-07,2,shenzhen,NA,R0=3,NA,NA,NA,NA
783,2022/2/2,9.50E-07,3,shenzhen,2.26E-07,R0=3,NA,NA,NA,NA
784,2022/2/3,1.39E-06,4,shenzhen,9.28E-07,R0=3,NA,NA,NA,NA
785,2022/2/4,1.79E-06,5,shenzhen,2.10E-06,R0=3,NA,NA,NA,NA
787,2022/2/6,2.56E-06,7,shenzhen,5.66E-06,R0=3,NA,NA,NA,NA
788,2022/2/7,2.99E-06,8,shenzhen,8.03E-06,R0=3,NA,NA,NA,NA
789,2022/2/8,3.48E-06,9,shenzhen,1.08E-05,R0=3,NA,NA,NA,NA
790,2022/2/9,4.03E-06,10,shenzhen,1.40E-05,R0=3,NA,NA,NA,NA
791,2022/2/10,4.67E-06,11,shenzhen,1.78E-05,R0=3,NA,NA,NA,NA
792,2022/2/11,5.40E-06,12,shenzhen,2.21E-05,R0=3,NA,NA,NA,NA
793,2022/2/12,6.25E-06,13,shenzhen,2.72E-05,R0=3,NA,NA,NA,NA
794,2022/2/13,7.23E-06,14,shenzhen,3.30E-05,R0=3,NA,NA,NA,NA
795,2022/2/14,8.37E-06,15,shenzhen,3.98E-05,R0=3,NA,NA,NA,NA
796,2022/2/15,9.68E-06,16,shenzhen,4.76E-05,R0=3,NA,NA,NA,NA
797,2022/2/16,1.12E-05,17,shenzhen,5.66E-05,R0=3,NA,NA,NA,NA
798,2022/2/17,1.30E-05,18,shenzhen,6.70E-05,R0=3,NA,NA,NA,NA
799,2022/2/18,1.50E-05,19,shenzhen,7.91E-05,R0=3,NA,NA,NA,NA
800,2022/2/19,1.73E-05,20,shenzhen,9.31E-05,R0=3,NA,NA,NA,NA
801,2022/2/20,2.01E-05,21,shenzhen,0.000109241,R0=3,NA,NA,NA,NA
802,2022/2/21,2.32E-05,22,shenzhen,0.000127944,R0=3,NA,NA,NA,NA
803,2022/2/22,2.69E-05,23,shenzhen,0.000149581,R0=3,NA,NA,NA,NA
804,2022/2/23,3.11E-05,24,shenzhen,0.000174613,R0=3,NA,NA,NA,NA
805,2022/2/24,3.59E-05,25,shenzhen,0.000203572,R0=3,NA,NA,NA,NA
806,2022/2/25,4.16E-05,26,shenzhen,0.000237074,R0=3,NA,NA,NA,NA
807,2022/2/26,4.81E-05,27,shenzhen,0.000275832,R0=3,NA,NA,NA,NA
808,2022/2/27,5.56E-05,28,shenzhen,0.000320671,R0=3,NA,NA,NA,NA
809,2022/2/28,6.44E-05,29,shenzhen,0.000372545,R0=3,NA,NA,NA,NA
810,2022/3/1,7.45E-05,30,shenzhen,0.000432556,R0=3,NA,NA,NA,NA
811,2022/3/2,8.62E-05,31,shenzhen,0.000501983,R0=3,NA,NA,NA,NA
812,2022/3/3,9.97E-05,32,shenzhen,0.000582302,R0=3,NA,NA,NA,NA
813,2022/3/4,0.000115317,33,shenzhen,0.000675223,R0=3,NA,NA,NA,NA
814,2022/3/5,0.000133409,34,shenzhen,0.00078272,R0=3,NA,NA,NA,NA
815,2022/3/6,0.000154338,35,shenzhen,0.000907083,R0=3,NA,NA,NA,NA
816,2022/3/7,0.000178552,36,shenzhen,0.001050957,R0=3,NA,NA,NA,NA
817,2022/3/8,0.000206564,37,shenzhen,0.001217401,R0=3,NA,NA,NA,NA
818,2022/3/9,0.00023897,38,shenzhen,0.001409959,R0=3,NA,NA,NA,NA
819,2022/3/10,0.00027646,39,shenzhen,0.001632726,R0=3,NA,NA,NA,NA
820,2022/3/11,0.000319831,40,shenzhen,0.001890441,R0=3,NA,NA,NA,NA
821,2022/3/12,0.000370006,41,shenzhen,0.002188587,R0=3,NA,NA,NA,NA
822,2022/3/13,0.000428052,42,shenzhen,0.002533505,R0=3,NA,NA,NA,NA
823,2022/3/14,0.000495204,43,shenzhen,0.002932535,R0=3,NA,NA,NA,NA
824,2022/3/15,0.000572889,44,shenzhen,0.003394163,R0=3,NA,NA,NA,NA
825,2022/3/16,0.000662759,45,shenzhen,0.003928209,R0=3,NA,NA,NA,NA
826,2022/3/17,0.000766728,46,shenzhen,0.004546033,R0=3,NA,NA,NA,NA
827,2022/3/18,0.000886998,47,shenzhen,0.005260777,R0=3,NA,NA,NA,NA
828,2022/3/19,0.001026139,48,shenzhen,0.006087639,R0=3,NA,NA,NA,NA
829,2022/3/20,0.001187096,49,shenzhen,0.007044208,R0=3,NA,NA,NA,NA
830,2022/3/21,0.001373302,50,shenzhen,0.008150826,R0=3,NA,NA,NA,NA
831,2022/3/22,0.001588702,51,shenzhen,0.009431025,R0=3,NA,NA,NA,NA
832,2022/3/23,0.001837881,52,shenzhen,0.010912028,R0=3,NA,NA,NA,NA
833,2022/3/24,0.002126132,53,shenzhen,0.012625319,R0=3,NA,NA,NA,NA
834,2022/3/25,0.002459573,54,shenzhen,0.014607325,R0=3,NA,NA,NA,NA
835,2022/3/26,0.002845278,55,shenzhen,0.016900178,R0=3,NA,NA,NA,NA
836,2022/3/27,0.003291447,56,shenzhen,0.019552603,R0=3,NA,NA,NA,NA
837,2022/3/28,0.003807532,57,shenzhen,0.022620966,R0=3,NA,NA,NA,NA
838,2022/3/29,0.004404486,58,shenzhen,0.026170455,R0=3,NA,NA,NA,NA
839,2022/3/30,0.005094956,59,shenzhen,0.030276464,R0=3,NA,NA,NA,NA
840,2022/3/31,0.005893569,60,shenzhen,0.035026185,R0=3,NA,NA,NA,NA
841,2022/4/1,0.00681722,61,shenzhen,0.040520448,R0=3,NA,NA,NA,NA
842,2022/4/2,0.007885498,62,shenzhen,0.046875842,R0=3,NA,NA,NA,NA
843,2022/4/3,0.009120831,63,shenzhen,0.054227201,R0=3,NA,NA,NA,NA
844,2022/4/4,0.010549516,64,shenzhen,0.062730366,R0=3,NA,NA,NA,NA
845,2022/4/5,0.012201463,65,shenzhen,0.072565539,R0=3,NA,NA,NA,NA
846,2022/4/6,0.014111555,66,shenzhen,0.083941029,R0=3,NA,NA,NA,NA
847,2022/4/7,0.016319919,67,shenzhen,0.097097538,R0=3,NA,NA,NA,NA
848,2022/4/8,0.018872817,68,shenzhen,0.112313275,R0=3,NA,NA,NA,NA
849,2022/4/9,0.02182373,69,shenzhen,0.129909643,R0=3,NA,NA,NA,NA
850,2022/4/10,0.025234316,70,shenzhen,0.150257917,R0=3,NA,NA,NA,NA
851,2022/4/11,0.029175362,71,shenzhen,0.17378694,R0=3,NA,NA,NA,NA
852,2022/4/12,0.03372876,72,shenzhen,0.200991779,R0=3,NA,NA,NA,NA
853,2022/4/13,0.038988393,73,shenzhen,0.23244384,R0=3,NA,NA,NA,NA
854,2022/4/14,0.04506252,74,shenzhen,0.268802417,R0=3,NA,NA,NA,NA
855,2022/4/15,0.052075273,75,shenzhen,0.310827873,R0=3,NA,NA,NA,NA
856,2022/4/16,0.060168977,76,shenzhen,0.35939677,R0=3,NA,NA,NA,NA
857,2022/4/17,0.069506869,77,shenzhen,0.415518894,R0=3,NA,NA,NA,NA
859,2022/4/19,0.09268877,79,shenzhen,0.555248338,R0=3,NA,NA,NA,NA
860,2022/4/20,0.106988568,80,shenzhen,0.641730809,R0=3,NA,NA,NA,NA
861,2022/4/21,0.123450811,81,shenzhen,0.741569479,R0=3,NA,NA,NA,NA
862,2022/4/22,0.142388897,82,shenzhen,0.856789168,R0=3,NA,NA,NA,NA
863,2022/4/23,0.164155738,83,shenzhen,0.989709022,R0=3,NA,NA,NA,NA
864,2022/4/24,0.189147853,84,shenzhen,1.14298134,R0=3,NA,NA,NA,NA
865,2022/4/25,0.217810809,85,shenzhen,1.319633135,R0=3,NA,NA,NA,NA
866,2022/4/26,0.250637869,86,shenzhen,1.523112466,R0=3,NA,NA,NA,NA
867,2022/4/27,0.288177479,87,shenzhen,1.757336805,R0=3,NA,NA,NA,NA
868,2022/4/28,0.331027819,88,shenzhen,2.026744479,R0=3,NA,NA,NA,NA
869,2022/4/29,0.37983953,89,shenzhen,2.336347128,R0=3,NA,NA,NA,NA
870,2022/4/30,0.435310946,90,shenzhen,2.691780802,R0=3,NA,NA,NA,NA
871,2022/5/1,0.498179232,91,shenzhen,3.09935604,R0=3,NA,NA,NA,NA
873,2022/5/3,0.649164767,93,shenzhen,4.099794126,R0=3,NA,NA,NA,NA
874,2022/5/4,0.738808128,94,shenzhen,4.70897989,R0=3,NA,NA,NA,NA
875,2022/5/5,0.838829726,95,shenzhen,5.402966337,R0=3,NA,NA,NA,NA
876,2022/5/6,0.949840687,96,shenzhen,6.191785264,R0=3,NA,NA,NA,NA
877,2022/5/7,1.072283856,97,shenzhen,7.086120471,R0=3,NA,NA,NA,NA
878,2022/5/8,1.206390874,98,shenzhen,8.097182742,R0=3,NA,NA,NA,NA
879,2022/5/9,1.352093613,99,shenzhen,9.236520108,R0=3,NA,NA,NA,NA
880,2022/5/10,1.508969665,100,shenzhen,10.51576235,R0=3,NA,NA,NA,NA
881,2022/5/11,1.676106089,101,shenzhen,11.94629399,R0=3,NA,NA,NA,NA
883,2022/5/13,2.034898911,103,shenzhen,15.30293121,R0=3,NA,NA,NA,NA
884,2022/5/14,2.221874781,104,shenzhen,17.24642696,R0=3,NA,NA,NA,NA
885,2022/5/15,2.409763592,105,shenzhen,19.37481381,R0=3,NA,NA,NA,NA
886,2022/5/16,2.594716001,106,shenzhen,21.69063299,R0=3,NA,NA,NA,NA
887,2022/5/17,2.772446635,107,shenzhen,24.19287279,R0=3,NA,NA,NA,NA
888,2022/5/18,2.938370346,108,shenzhen,26.87645411,R0=3,NA,NA,NA,NA
889,2022/5/19,3.087854297,109,shenzhen,29.7318626,R0=3,NA,NA,NA,NA
890,2022/5/20,3.216476853,110,shenzhen,32.74497492,R0=3,NA,NA,NA,NA
891,2022/5/21,3.320266038,111,shenzhen,35.89714049,R0=3,NA,NA,NA,NA
892,2022/5/22,3.396026557,112,shenzhen,39.16551194,R0=3,NA,NA,NA,NA
893,2022/5/23,3.441503307,113,shenzhen,42.52365824,R0=3,NA,NA,NA,NA
894,2022/5/24,3.455551705,114,shenzhen,45.94242317,R0=3,NA,NA,NA,NA
895,2022/5/25,3.438199004,115,shenzhen,49.39095068,R0=3,NA,NA,NA,NA
896,2022/5/26,3.390610225,116,shenzhen,52.83782603,R0=3,NA,NA,NA,NA
897,2022/5/27,3.314979153,117,shenzhen,56.25223064,R0=3,NA,NA,NA,NA
898,2022/5/28,3.214317133,118,shenzhen,59.60502533,R0=3,NA,NA,NA,NA
899,2022/5/29,3.092275931,119,shenzhen,62.86967348,R0=3,NA,NA,NA,NA
900,2022/5/30,2.952834337,120,shenzhen,66.02297001,R0=3,NA,NA,NA,NA
901,2022/5/31,2.800121026,121,shenzhen,69.04552514,R0=3,NA,NA,NA,NA
902,2022/6/1,2.638182917,122,shenzhen,71.92200282,R0=3,NA,NA,NA,NA
903,2022/6/2,2.470808038,123,shenzhen,74.6411548,R0=3,NA,NA,NA,NA
